15.7645 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fea08b93760>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fea08b93700>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0., 0., 0.]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fea08b934f0>, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fea08988c70>, multiSample=False, name='window1', numSamples=2, pos=[360.0, 225.0], screen=0, size=array([2880, 1800]), stencilBits=0, stereo=False, title='PsychoPy', units='pix', useFBO=True, useRetina=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
210.0967 	EXP 	msg_response: autoDraw = False
210.0967 	EXP 	fixation_img: autoDraw = False
210.0967 	EXP 	n_value: foreColor = <psychopy.colors.Color: purple, alpha=1.0>
210.0967 	EXP 	n_value: text = '-2-'
210.0967 	EXP 	testnum: height = 20.0
210.0967 	EXP 	testnum: height = 20.0
210.0967 	EXP 	testnum: height = 20.0
210.0967 	EXP 	testnum: text = 29
210.0967 	EXP 	image_bac: autoDraw = True
210.0967 	EXP 	n_value: autoDraw = True
210.0967 	EXP 	num: autoDraw = True
210.0967 	EXP 	testnum: autoDraw = True
210.0967 	EXP 	thisimage: autoDraw = True
210.2813 	EXP 	Sound sound_false stopped
210.6089 	EXP 	thisimage: autoDraw = False
210.7875 	DATA 	Keypress: j
210.7964 	EXP 	image_bac: autoDraw = False
210.7964 	EXP 	n_value: autoDraw = False
210.7964 	EXP 	num: autoDraw = False
210.7964 	EXP 	testnum: autoDraw = False
210.7964 	EXP 	thisimage: autoDraw = False
210.7964 	EXP 	msg_response: foreColor = <psychopy.colors.Color: green, alpha=1.0>
210.7964 	EXP 	msg_response: height = 30.0
210.7964 	EXP 	msg_response: height = 30.0
210.7964 	EXP 	msg_response: height = 30.0
210.7964 	EXP 	msg_response: text = '答对了!'
210.7964 	EXP 	fixation_img: image = 'center.png'
210.7964 	EXP 	image_bac_2: autoDraw = True
210.7964 	EXP 	msg_response: autoDraw = True
210.7964 	EXP 	fixation_img: autoDraw = True
211.2935 	EXP 	New trial (rep=29, index=0): None
211.3096 	EXP 	Sound sound_true started
211.3114 	EXP 	image_bac_2: autoDraw = False
211.3114 	EXP 	msg_response: autoDraw = False
211.3114 	EXP 	fixation_img: autoDraw = False
211.3114 	EXP 	n_value: foreColor = <psychopy.colors.Color: purple, alpha=1.0>
211.3114 	EXP 	n_value: text = '-2-'
211.3114 	EXP 	testnum: height = 20.0
211.3114 	EXP 	testnum: height = 20.0
211.3114 	EXP 	testnum: height = 20.0
211.3114 	EXP 	testnum: text = 30
211.3114 	EXP 	image_bac: autoDraw = True
211.3114 	EXP 	n_value: autoDraw = True
211.3114 	EXP 	num: autoDraw = True
211.3114 	EXP 	testnum: autoDraw = True
211.3114 	EXP 	thisimage: autoDraw = True
211.3981 	EXP 	Sound sound_true stopped
211.8256 	EXP 	thisimage: autoDraw = False
211.9729 	DATA 	Keypress: j
211.9804 	EXP 	image_bac: autoDraw = False
211.9804 	EXP 	n_value: autoDraw = False
211.9804 	EXP 	num: autoDraw = False
211.9804 	EXP 	testnum: autoDraw = False
211.9804 	EXP 	thisimage: autoDraw = False
211.9804 	EXP 	msg_response: foreColor = <psychopy.colors.Color: red, alpha=1.0>
211.9804 	EXP 	msg_response: height = 30.0
211.9804 	EXP 	msg_response: height = 30.0
211.9804 	EXP 	msg_response: height = 30.0
211.9804 	EXP 	msg_response: text = '答错了!'
211.9804 	EXP 	fixation_img: image = 'center.png'
211.9804 	EXP 	image_bac_2: autoDraw = True
211.9804 	EXP 	msg_response: autoDraw = True
211.9804 	EXP 	fixation_img: autoDraw = True
212.4935 	EXP 	image_bac_2: autoDraw = False
212.4935 	EXP 	msg_response: autoDraw = False
212.4935 	EXP 	fixation_img: autoDraw = False
212.4935 	EXP 	pic_01png_2: image = '01.png'
212.4935 	EXP 	pic_02png_2: image = '02.png'
212.4935 	EXP 	ins_2back: autoDraw = True
212.4935 	EXP 	pic_01png_2: autoDraw = True
212.4935 	EXP 	pic_02png_2: autoDraw = True
214.5122 	EXP 	Created sequence: random, trialTypes=1, nReps=30, seed=None
214.5126 	EXP 	New trial (rep=0, index=0): None
214.5263 	EXP 	Sound sound_false started
214.5276 	DATA 	Keypress: space
214.5368 	EXP 	ins_1back: autoDraw = False
214.5368 	EXP 	ins_2back: autoDraw = False
214.5368 	EXP 	pic_01png_2: autoDraw = False
214.5368 	EXP 	pic_02png_2: autoDraw = False
214.5368 	EXP 	n_value: foreColor = <psychopy.colors.Color: purple, alpha=1.0>
214.5368 	EXP 	n_value: text = '-2-'
214.5368 	EXP 	testnum: height = 20.0
214.5368 	EXP 	testnum: height = 20.0
214.5368 	EXP 	testnum: height = 20.0
214.5368 	EXP 	testnum: text = 1
214.5368 	EXP 	image_bac: autoDraw = True
214.5368 	EXP 	n_value: autoDraw = True
214.5368 	EXP 	num: autoDraw = True
214.5368 	EXP 	testnum: autoDraw = True
214.5368 	EXP 	thisimage: autoDraw = True
214.7354 	EXP 	Sound sound_false stopped
215.0422 	EXP 	thisimage: autoDraw = False
215.3572 	DATA 	Keypress: j
215.3642 	EXP 	image_bac: autoDraw = False
215.3642 	EXP 	n_value: autoDraw = False
215.3642 	EXP 	num: autoDraw = False
215.3642 	EXP 	testnum: autoDraw = False
215.3642 	EXP 	thisimage: autoDraw = False
215.3642 	EXP 	msg_response: foreColor = <psychopy.colors.Color: green, alpha=1.0>
215.3642 	EXP 	msg_response: height = 30.0
215.3642 	EXP 	msg_response: height = 30.0
215.3642 	EXP 	msg_response: height = 30.0
215.3642 	EXP 	msg_response: text = '答对了!'
215.3642 	EXP 	fixation_img: image = 'down.png'
215.3642 	EXP 	image_bac_2: autoDraw = True
215.3642 	EXP 	msg_response: autoDraw = True
215.3642 	EXP 	fixation_img: autoDraw = True
215.8598 	EXP 	New trial (rep=1, index=0): None
215.8759 	EXP 	Sound sound_true started
215.8778 	EXP 	image_bac_2: autoDraw = False
215.8778 	EXP 	msg_response: autoDraw = False
215.8778 	EXP 	fixation_img: autoDraw = False
215.8778 	EXP 	n_value: foreColor = <psychopy.colors.Color: purple, alpha=1.0>
215.8778 	EXP 	n_value: text = '-2-'
215.8778 	EXP 	testnum: height = 20.0
215.8778 	EXP 	testnum: height = 20.0
215.8778 	EXP 	testnum: height = 20.0
215.8778 	EXP 	testnum: text = 2
215.8778 	EXP 	image_bac: autoDraw = True
215.8778 	EXP 	n_value: autoDraw = True
215.8778 	EXP 	num: autoDraw = True
215.8778 	EXP 	testnum: autoDraw = True
215.8778 	EXP 	thisimage: autoDraw = True
215.9645 	EXP 	Sound sound_true stopped
216.3923 	EXP 	thisimage: autoDraw = False
216.5668 	DATA 	Keypress: j
216.5936 	EXP 	image_bac: autoDraw = False
216.5936 	EXP 	n_value: autoDraw = False
216.5936 	EXP 	num: autoDraw = False
216.5936 	EXP 	testnum: autoDraw = False
216.5936 	EXP 	thisimage: autoDraw = False
216.5936 	EXP 	msg_response: foreColor = <psychopy.colors.Color: green, alpha=1.0>
216.5936 	EXP 	msg_response: text = '答对了!'
216.5936 	EXP 	fixation_img: image = 'up.png'
216.5936 	EXP 	image_bac_2: autoDraw = True
216.5936 	EXP 	msg_response: autoDraw = True
216.5936 	EXP 	fixation_img: autoDraw = True
217.0770 	EXP 	New trial (rep=2, index=0): None
217.0926 	EXP 	Sound sound_true started
217.0955 	EXP 	image_bac_2: autoDraw = False
217.0955 	EXP 	msg_response: autoDraw = False
217.0955 	EXP 	fixation_img: autoDraw = False
217.0955 	EXP 	image_bac_2: autoDraw = False
217.0955 	EXP 	msg_response: autoDraw = False
217.0955 	EXP 	fixation_img: autoDraw = False
217.0955 	EXP 	n_value: foreColor = <psychopy.colors.Color: purple, alpha=1.0>
217.0955 	EXP 	n_value: text = '-2-'
217.0955 	EXP 	testnum: height = 20.0
217.0955 	EXP 	testnum: height = 20.0
217.0955 	EXP 	testnum: height = 20.0
217.0955 	EXP 	testnum: text = 3
217.0955 	EXP 	image_bac: autoDraw = True
217.0955 	EXP 	n_value: autoDraw = True
217.0955 	EXP 	num: autoDraw = True
217.0955 	EXP 	testnum: autoDraw = True
217.0955 	EXP 	thisimage: autoDraw = True
217.1814 	EXP 	Sound sound_true stopped
217.6090 	EXP 	thisimage: autoDraw = False
217.8892 	DATA 	Keypress: j
217.8956 	EXP 	image_bac: autoDraw = False
217.8956 	EXP 	n_value: autoDraw = False
217.8956 	EXP 	num: autoDraw = False
217.8956 	EXP 	testnum: autoDraw = False
217.8956 	EXP 	thisimage: autoDraw = False
217.8956 	EXP 	msg_response: foreColor = <psychopy.colors.Color: red, alpha=1.0>
217.8956 	EXP 	msg_response: height = 30.0
217.8956 	EXP 	msg_response: height = 30.0
217.8956 	EXP 	msg_response: height = 30.0
217.8956 	EXP 	msg_response: text = '答错了!'
217.8956 	EXP 	fixation_img: image = 'center.png'
217.8956 	EXP 	image_bac_2: autoDraw = True
217.8956 	EXP 	msg_response: autoDraw = True
217.8956 	EXP 	fixation_img: autoDraw = True
218.3934 	EXP 	New trial (rep=3, index=0): None
218.4095 	EXP 	Sound sound_false started
218.4122 	EXP 	image_bac_2: autoDraw = False
218.4122 	EXP 	msg_response: autoDraw = False
218.4122 	EXP 	fixation_img: autoDraw = False
218.4122 	EXP 	n_value: foreColor = <psychopy.colors.Color: purple, alpha=1.0>
218.4122 	EXP 	n_value: text = '-2-'
218.4122 	EXP 	testnum: height = 20.0
218.4122 	EXP 	testnum: height = 20.0
218.4122 	EXP 	testnum: height = 20.0
218.4122 	EXP 	testnum: text = 4
218.4122 	EXP 	image_bac: autoDraw = True
218.4122 	EXP 	n_value: autoDraw = True
218.4122 	EXP 	num: autoDraw = True
218.4122 	EXP 	testnum: autoDraw = True
218.4122 	EXP 	thisimage: autoDraw = True
218.5981 	EXP 	Sound sound_false stopped
218.9256 	EXP 	thisimage: autoDraw = False
218.9904 	DATA 	Keypress: j
218.9967 	EXP 	image_bac: autoDraw = False
218.9967 	EXP 	n_value: autoDraw = False
218.9967 	EXP 	num: autoDraw = False
218.9967 	EXP 	testnum: autoDraw = False
218.9967 	EXP 	thisimage: autoDraw = False
218.9967 	EXP 	msg_response: foreColor = <psychopy.colors.Color: green, alpha=1.0>
218.9967 	EXP 	msg_response: height = 30.0
218.9967 	EXP 	msg_response: height = 30.0
218.9967 	EXP 	msg_response: height = 30.0
218.9967 	EXP 	msg_response: text = '答对了!'
218.9967 	EXP 	fixation_img: image = 'right.png'
218.9967 	EXP 	image_bac_2: autoDraw = True
218.9967 	EXP 	msg_response: autoDraw = True
218.9967 	EXP 	fixation_img: autoDraw = True
219.4933 	EXP 	New trial (rep=4, index=0): None
219.5095 	EXP 	Sound sound_true started
219.5118 	EXP 	image_bac_2: autoDraw = False
219.5118 	EXP 	msg_response: autoDraw = False
219.5118 	EXP 	fixation_img: autoDraw = False
219.5118 	EXP 	n_value: foreColor = <psychopy.colors.Color: purple, alpha=1.0>
219.5118 	EXP 	n_value: text = '-2-'
219.5118 	EXP 	testnum: height = 20.0
219.5118 	EXP 	testnum: height = 20.0
219.5118 	EXP 	testnum: height = 20.0
219.5118 	EXP 	testnum: text = 5
219.5118 	EXP 	image_bac: autoDraw = True
219.5118 	EXP 	n_value: autoDraw = True
219.5118 	EXP 	num: autoDraw = True
219.5118 	EXP 	testnum: autoDraw = True
219.5118 	EXP 	thisimage: autoDraw = True
219.5974 	EXP 	Sound sound_true stopped
219.7865 	DATA 	Keypress: j
219.7947 	EXP 	image_bac: autoDraw = False
219.7947 	EXP 	n_value: autoDraw = False
219.7947 	EXP 	num: autoDraw = False
219.7947 	EXP 	testnum: autoDraw = False
219.7947 	EXP 	thisimage: autoDraw = False
219.7947 	EXP 	msg_response: foreColor = <psychopy.colors.Color: green, alpha=1.0>
219.7947 	EXP 	msg_response: text = '答对了!'
219.7947 	EXP 	fixation_img: image = 'center.png'
219.7947 	EXP 	image_bac_2: autoDraw = True
219.7947 	EXP 	msg_response: autoDraw = True
219.7947 	EXP 	fixation_img: autoDraw = True
220.2939 	EXP 	New trial (rep=5, index=0): None
220.3098 	EXP 	Sound sound_true started
220.3113 	EXP 	image_bac_2: autoDraw = False
220.3113 	EXP 	msg_response: autoDraw = False
220.3113 	EXP 	fixation_img: autoDraw = False
220.3113 	EXP 	n_value: foreColor = <psychopy.colors.Color: purple, alpha=1.0>
220.3113 	EXP 	n_value: text = '-2-'
220.3113 	EXP 	testnum: height = 20.0
220.3113 	EXP 	testnum: height = 20.0
220.3113 	EXP 	testnum: height = 20.0
220.3113 	EXP 	testnum: text = 6
220.3113 	EXP 	image_bac: autoDraw = True
220.3113 	EXP 	n_value: autoDraw = True
220.3113 	EXP 	num: autoDraw = True
220.3113 	EXP 	testnum: autoDraw = True
220.3113 	EXP 	thisimage: autoDraw = True
220.3978 	EXP 	Sound sound_true stopped
220.6585 	DATA 	Keypress: j
220.6650 	EXP 	image_bac: autoDraw = False
220.6650 	EXP 	n_value: autoDraw = False
220.6650 	EXP 	num: autoDraw = False
220.6650 	EXP 	testnum: autoDraw = False
220.6650 	EXP 	thisimage: autoDraw = False
220.6650 	EXP 	msg_response: foreColor = <psychopy.colors.Color: red, alpha=1.0>
220.6650 	EXP 	msg_response: height = 30.0
220.6650 	EXP 	msg_response: height = 30.0
220.6650 	EXP 	msg_response: height = 30.0
220.6650 	EXP 	msg_response: text = '答错了!'
220.6650 	EXP 	fixation_img: image = 'ru.png'
220.6650 	EXP 	image_bac_2: autoDraw = True
220.6650 	EXP 	msg_response: autoDraw = True
220.6650 	EXP 	fixation_img: autoDraw = True
221.1597 	EXP 	New trial (rep=6, index=0): None
221.1758 	EXP 	Sound sound_false started
221.1783 	EXP 	image_bac_2: autoDraw = False
221.1783 	EXP 	msg_response: autoDraw = False
221.1783 	EXP 	fixation_img: autoDraw = False
221.1783 	EXP 	n_value: foreColor = <psychopy.colors.Color: purple, alpha=1.0>
221.1783 	EXP 	n_value: text = '-2-'
221.1783 	EXP 	testnum: height = 20.0
221.1783 	EXP 	testnum: height = 20.0
221.1783 	EXP 	testnum: height = 20.0
221.1783 	EXP 	testnum: text = 7
221.1783 	EXP 	image_bac: autoDraw = True
221.1783 	EXP 	n_value: autoDraw = True
221.1783 	EXP 	num: autoDraw = True
221.1783 	EXP 	testnum: autoDraw = True
221.1783 	EXP 	thisimage: autoDraw = True
221.3645 	EXP 	Sound sound_false stopped
221.5410 	DATA 	Keypress: j
221.5474 	EXP 	image_bac: autoDraw = False
221.5474 	EXP 	n_value: autoDraw = False
221.5474 	EXP 	num: autoDraw = False
221.5474 	EXP 	testnum: autoDraw = False
221.5474 	EXP 	thisimage: autoDraw = False
221.5474 	EXP 	msg_response: foreColor = <psychopy.colors.Color: green, alpha=1.0>
221.5474 	EXP 	msg_response: height = 30.0
221.5474 	EXP 	msg_response: height = 30.0
221.5474 	EXP 	msg_response: height = 30.0
221.5474 	EXP 	msg_response: text = '答对了!'
221.5474 	EXP 	fixation_img: image = 'ru.png'
221.5474 	EXP 	image_bac_2: autoDraw = True
221.5474 	EXP 	msg_response: autoDraw = True
221.5474 	EXP 	fixation_img: autoDraw = True
222.0437 	EXP 	New trial (rep=7, index=0): None
222.0599 	EXP 	Sound sound_true started
222.0617 	EXP 	image_bac_2: autoDraw = False
222.0617 	EXP 	msg_response: autoDraw = False
222.0617 	EXP 	fixation_img: autoDraw = False
222.0617 	EXP 	n_value: foreColor = <psychopy.colors.Color: purple, alpha=1.0>
222.0617 	EXP 	n_value: text = '-2-'
222.0617 	EXP 	testnum: height = 20.0
222.0617 	EXP 	testnum: height = 20.0
222.0617 	EXP 	testnum: height = 20.0
222.0617 	EXP 	testnum: text = 8
222.0617 	EXP 	image_bac: autoDraw = True
222.0617 	EXP 	n_value: autoDraw = True
222.0617 	EXP 	num: autoDraw = True
222.0617 	EXP 	testnum: autoDraw = True
222.0617 	EXP 	thisimage: autoDraw = True
222.1480 	EXP 	Sound sound_true stopped
222.5755 	EXP 	thisimage: autoDraw = False
222.7864 	DATA 	Keypress: j
222.7944 	EXP 	image_bac: autoDraw = False
222.7944 	EXP 	n_value: autoDraw = False
222.7944 	EXP 	num: autoDraw = False
222.7944 	EXP 	testnum: autoDraw = False
222.7944 	EXP 	thisimage: autoDraw = False
222.7944 	EXP 	msg_response: foreColor = <psychopy.colors.Color: green, alpha=1.0>
222.7944 	EXP 	msg_response: text = '答对了!'
222.7944 	EXP 	fixation_img: image = 'rd.png'
222.7944 	EXP 	image_bac_2: autoDraw = True
222.7944 	EXP 	msg_response: autoDraw = True
222.7944 	EXP 	fixation_img: autoDraw = True
223.2930 	EXP 	New trial (rep=8, index=0): None
223.3091 	EXP 	Sound sound_true started
223.3122 	EXP 	image_bac_2: autoDraw = False
223.3122 	EXP 	msg_response: autoDraw = False
223.3122 	EXP 	fixation_img: autoDraw = False
223.3122 	EXP 	n_value: foreColor = <psychopy.colors.Color: purple, alpha=1.0>
223.3122 	EXP 	n_value: text = '-2-'
223.3122 	EXP 	testnum: height = 20.0
223.3122 	EXP 	testnum: height = 20.0
223.3122 	EXP 	testnum: height = 20.0
223.3122 	EXP 	testnum: text = 9
223.3122 	EXP 	image_bac: autoDraw = True
223.3122 	EXP 	n_value: autoDraw = True
223.3122 	EXP 	num: autoDraw = True
223.3122 	EXP 	testnum: autoDraw = True
223.3122 	EXP 	thisimage: autoDraw = True
223.3984 	EXP 	Sound sound_true stopped
223.8254 	EXP 	thisimage: autoDraw = False
223.8992 	DATA 	Keypress: j
223.9273 	EXP 	image_bac: autoDraw = False
223.9273 	EXP 	n_value: autoDraw = False
223.9273 	EXP 	num: autoDraw = False
223.9273 	EXP 	testnum: autoDraw = False
223.9273 	EXP 	thisimage: autoDraw = False
223.9273 	EXP 	msg_response: foreColor = <psychopy.colors.Color: red, alpha=1.0>
223.9273 	EXP 	msg_response: height = 30.0
223.9273 	EXP 	msg_response: height = 30.0
223.9273 	EXP 	msg_response: height = 30.0
223.9273 	EXP 	msg_response: text = '答错了!'
223.9273 	EXP 	fixation_img: image = 'rd.png'
223.9273 	EXP 	image_bac_2: autoDraw = True
223.9273 	EXP 	msg_response: autoDraw = True
223.9273 	EXP 	fixation_img: autoDraw = True
224.4264 	EXP 	New trial (rep=9, index=0): None
224.4426 	EXP 	Sound sound_false started
224.4453 	EXP 	image_bac_2: autoDraw = False
224.4453 	EXP 	msg_response: autoDraw = False
224.4453 	EXP 	fixation_img: autoDraw = False
224.4453 	EXP 	n_value: foreColor = <psychopy.colors.Color: purple, alpha=1.0>
224.4453 	EXP 	n_value: text = '-2-'
224.4453 	EXP 	testnum: height = 20.0
224.4453 	EXP 	testnum: height = 20.0
224.4453 	EXP 	testnum: height = 20.0
224.4453 	EXP 	testnum: text = 10
224.4453 	EXP 	image_bac: autoDraw = True
224.4453 	EXP 	n_value: autoDraw = True
224.4453 	EXP 	num: autoDraw = True
224.4453 	EXP 	testnum: autoDraw = True
224.4453 	EXP 	thisimage: autoDraw = True
224.6310 	EXP 	Sound sound_false stopped
224.9587 	EXP 	thisimage: autoDraw = False
225.1752 	DATA 	Keypress: j
225.1827 	EXP 	image_bac: autoDraw = False
225.1827 	EXP 	n_value: autoDraw = False
225.1827 	EXP 	num: autoDraw = False
225.1827 	EXP 	testnum: autoDraw = False
225.1827 	EXP 	thisimage: autoDraw = False
225.1827 	EXP 	msg_response: foreColor = <psychopy.colors.Color: green, alpha=1.0>
225.1827 	EXP 	msg_response: height = 30.0
225.1827 	EXP 	msg_response: height = 30.0
225.1827 	EXP 	msg_response: height = 30.0
225.1827 	EXP 	msg_response: text = '答对了!'
225.1827 	EXP 	fixation_img: image = 'right.png'
225.1827 	EXP 	image_bac_2: autoDraw = True
225.1827 	EXP 	msg_response: autoDraw = True
225.1827 	EXP 	fixation_img: autoDraw = True
225.6771 	EXP 	New trial (rep=10, index=0): None
225.6932 	EXP 	Sound sound_true started
225.6964 	EXP 	image_bac_2: autoDraw = False
225.6964 	EXP 	msg_response: autoDraw = False
225.6964 	EXP 	fixation_img: autoDraw = False
225.6964 	EXP 	n_value: foreColor = <psychopy.colors.Color: purple, alpha=1.0>
225.6964 	EXP 	n_value: text = '-2-'
225.6964 	EXP 	testnum: height = 20.0
225.6964 	EXP 	testnum: height = 20.0
225.6964 	EXP 	testnum: height = 20.0
225.6964 	EXP 	testnum: text = 11
225.6964 	EXP 	image_bac: autoDraw = True
225.6964 	EXP 	n_value: autoDraw = True
225.6964 	EXP 	num: autoDraw = True
225.6964 	EXP 	testnum: autoDraw = True
225.6964 	EXP 	thisimage: autoDraw = True
225.7815 	EXP 	Sound sound_true stopped
226.2096 	EXP 	thisimage: autoDraw = False
226.3172 	DATA 	Keypress: j
226.3430 	EXP 	image_bac: autoDraw = False
226.3430 	EXP 	n_value: autoDraw = False
226.3430 	EXP 	num: autoDraw = False
226.3430 	EXP 	testnum: autoDraw = False
226.3430 	EXP 	thisimage: autoDraw = False
226.3430 	EXP 	msg_response: foreColor = <psychopy.colors.Color: red, alpha=1.0>
226.3430 	EXP 	msg_response: height = 30.0
226.3430 	EXP 	msg_response: height = 30.0
226.3430 	EXP 	msg_response: height = 30.0
226.3430 	EXP 	msg_response: text = '答错了!'
226.3430 	EXP 	fixation_img: image = 'center.png'
226.3430 	EXP 	image_bac_2: autoDraw = True
226.3430 	EXP 	msg_response: autoDraw = True
226.3430 	EXP 	fixation_img: autoDraw = True
226.8275 	EXP 	New trial (rep=11, index=0): None
226.8430 	EXP 	Sound sound_false started
226.8449 	EXP 	image_bac_2: autoDraw = False
226.8449 	EXP 	msg_response: autoDraw = False
226.8449 	EXP 	fixation_img: autoDraw = False
226.8449 	EXP 	image_bac_2: autoDraw = False
226.8449 	EXP 	msg_response: autoDraw = False
226.8449 	EXP 	fixation_img: autoDraw = False
226.8449 	EXP 	n_value: foreColor = <psychopy.colors.Color: purple, alpha=1.0>
226.8449 	EXP 	n_value: text = '-2-'
226.8449 	EXP 	testnum: height = 20.0
226.8449 	EXP 	testnum: height = 20.0
226.8449 	EXP 	testnum: height = 20.0
226.8449 	EXP 	testnum: text = 12
226.8449 	EXP 	image_bac: autoDraw = True
226.8449 	EXP 	n_value: autoDraw = True
226.8449 	EXP 	num: autoDraw = True
226.8449 	EXP 	testnum: autoDraw = True
226.8449 	EXP 	thisimage: autoDraw = True
227.0313 	EXP 	Sound sound_false stopped
227.3588 	EXP 	thisimage: autoDraw = False
227.5539 	DATA 	Keypress: j
227.5636 	EXP 	image_bac: autoDraw = False
227.5636 	EXP 	n_value: autoDraw = False
227.5636 	EXP 	num: autoDraw = False
227.5636 	EXP 	testnum: autoDraw = False
227.5636 	EXP 	thisimage: autoDraw = False
227.5636 	EXP 	msg_response: foreColor = <psychopy.colors.Color: red, alpha=1.0>
227.5636 	EXP 	msg_response: text = '答错了!'
227.5636 	EXP 	fixation_img: image = 'right.png'
227.5636 	EXP 	image_bac_2: autoDraw = True
227.5636 	EXP 	msg_response: autoDraw = True
227.5636 	EXP 	fixation_img: autoDraw = True
228.0596 	EXP 	New trial (rep=12, index=0): None
228.0757 	EXP 	Sound sound_false started
228.0769 	EXP 	image_bac_2: autoDraw = False
228.0769 	EXP 	msg_response: autoDraw = False
228.0769 	EXP 	fixation_img: autoDraw = False
228.0769 	EXP 	n_value: foreColor = <psychopy.colors.Color: purple, alpha=1.0>
228.0769 	EXP 	n_value: text = '-2-'
228.0769 	EXP 	testnum: height = 20.0
228.0769 	EXP 	testnum: height = 20.0
228.0769 	EXP 	testnum: height = 20.0
228.0769 	EXP 	testnum: text = 13
228.0769 	EXP 	image_bac: autoDraw = True
228.0769 	EXP 	n_value: autoDraw = True
228.0769 	EXP 	num: autoDraw = True
228.0769 	EXP 	testnum: autoDraw = True
228.0769 	EXP 	thisimage: autoDraw = True
228.2642 	EXP 	Sound sound_false stopped
228.5760 	EXP 	thisimage: autoDraw = False
228.7666 	DATA 	Keypress: j
228.7942 	EXP 	image_bac: autoDraw = False
228.7942 	EXP 	n_value: autoDraw = False
228.7942 	EXP 	num: autoDraw = False
228.7942 	EXP 	testnum: autoDraw = False
228.7942 	EXP 	thisimage: autoDraw = False
228.7942 	EXP 	msg_response: foreColor = <psychopy.colors.Color: red, alpha=1.0>
228.7942 	EXP 	msg_response: text = '答错了!'
228.7942 	EXP 	fixation_img: image = 'lu.png'
228.7942 	EXP 	image_bac_2: autoDraw = True
228.7942 	EXP 	msg_response: autoDraw = True
228.7942 	EXP 	fixation_img: autoDraw = True
229.2930 	EXP 	New trial (rep=13, index=0): None
229.3091 	EXP 	Sound sound_false started
229.3101 	EXP 	image_bac_2: autoDraw = False
229.3101 	EXP 	msg_response: autoDraw = False
229.3101 	EXP 	fixation_img: autoDraw = False
229.3101 	EXP 	n_value: foreColor = <psychopy.colors.Color: purple, alpha=1.0>
229.3101 	EXP 	n_value: text = '-2-'
229.3101 	EXP 	testnum: height = 20.0
229.3101 	EXP 	testnum: height = 20.0
229.3101 	EXP 	testnum: height = 20.0
229.3101 	EXP 	testnum: text = 14
229.3101 	EXP 	image_bac: autoDraw = True
229.3101 	EXP 	n_value: autoDraw = True
229.3101 	EXP 	num: autoDraw = True
229.3101 	EXP 	testnum: autoDraw = True
229.3101 	EXP 	thisimage: autoDraw = True
229.4979 	EXP 	Sound sound_false stopped
229.8087 	EXP 	thisimage: autoDraw = False
230.0536 	DATA 	Keypress: j
230.0616 	EXP 	image_bac: autoDraw = False
230.0616 	EXP 	n_value: autoDraw = False
230.0616 	EXP 	num: autoDraw = False
230.0616 	EXP 	testnum: autoDraw = False
230.0616 	EXP 	thisimage: autoDraw = False
230.0616 	EXP 	msg_response: foreColor = <psychopy.colors.Color: green, alpha=1.0>
230.0616 	EXP 	msg_response: height = 30.0
230.0616 	EXP 	msg_response: height = 30.0
230.0616 	EXP 	msg_response: height = 30.0
230.0616 	EXP 	msg_response: text = '答对了!'
230.0616 	EXP 	fixation_img: image = 'center.png'
230.0616 	EXP 	image_bac_2: autoDraw = True
230.0616 	EXP 	msg_response: autoDraw = True
230.0616 	EXP 	fixation_img: autoDraw = True
230.5596 	EXP 	New trial (rep=14, index=0): None
230.5757 	EXP 	Sound sound_true started
230.5772 	EXP 	image_bac_2: autoDraw = False
230.5772 	EXP 	msg_response: autoDraw = False
230.5772 	EXP 	fixation_img: autoDraw = False
230.5772 	EXP 	n_value: foreColor = <psychopy.colors.Color: purple, alpha=1.0>
230.5772 	EXP 	n_value: text = '-2-'
230.5772 	EXP 	testnum: height = 20.0
230.5772 	EXP 	testnum: height = 20.0
230.5772 	EXP 	testnum: height = 20.0
230.5772 	EXP 	testnum: text = 15
230.5772 	EXP 	image_bac: autoDraw = True
230.5772 	EXP 	n_value: autoDraw = True
230.5772 	EXP 	num: autoDraw = True
230.5772 	EXP 	testnum: autoDraw = True
230.5772 	EXP 	thisimage: autoDraw = True
230.6644 	EXP 	Sound sound_true stopped
231.0920 	EXP 	thisimage: autoDraw = False
231.3573 	DATA 	Keypress: j
231.3638 	EXP 	image_bac: autoDraw = False
231.3638 	EXP 	n_value: autoDraw = False
231.3638 	EXP 	num: autoDraw = False
231.3638 	EXP 	testnum: autoDraw = False
231.3638 	EXP 	thisimage: autoDraw = False
231.3638 	EXP 	msg_response: foreColor = <psychopy.colors.Color: red, alpha=1.0>
231.3638 	EXP 	msg_response: height = 30.0
231.3638 	EXP 	msg_response: height = 30.0
